Customer_ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment,RFM_Score,Customer_Segment
1000,5,9,2593.163045211812,4,4,4,444,12,Champions
1001,147,6,2387.9313420931053,1,3,4,134,8,Loyal Customers
1002,152,4,1279.2212588112184,1,2,3,123,6,Potential Loyalists
1003,232,2,825.6705785644534,1,1,2,112,4,At Risk
1004,261,5,859.9604254357665,1,2,2,122,5,Potential Loyalists
1005,268,1,679.7532812328243,1,1,1,111,3,Lost
1006,25,6,2122.9652239041206,3,3,4,334,10,Champions
1007,45,7,3299.9650444325116,3,4,4,344,11,Champions
1008,180,3,423.7017342893789,1,1,1,111,3,Lost
1009,96,6,1645.6223186046816,2,3,3,233,8,Loyal Customers
1010,184,4,906.8102783108275,1,2,2,122,5,Potential Loyalists
1011,94,10,2310.4928130234002,2,4,4,244,10,Champions
1012,1,5,1463.6366682326807,4,2,3,423,9,Champions
1013,94,4,618.27819321529,2,2,1,221,5,Potential Loyalists
1014,255,5,1497.2733042585828,1,2,3,123,6,Potential Loyalists
1015,47,5,1854.6250136922401,3,2,3,323,8,Loyal Customers
1016,109,8,2457.0897861540097,1,4,4,144,9,Champions
1017,243,2,941.5576736274763,1,1,2,112,4,At Risk
1018,6,7,1582.9938704772487,4,4,3,443,11,Champions
1019,13,7,1006.4881978737782,4,4,2,442,10,Champions
1020,77,7,2535.9992708145264,2,4,4,244,10,Champions
1021,8,6,638.0792610780002,4,3,1,431,8,Loyal Customers
1022,27,6,1986.503837466585,3,3,4,334,10,Champions
1023,174,1,82.4996226136187,1,1,1,111,3,Lost
1024,5,6,2144.2460791145472,4,3,4,434,11,Champions
1025,44,5,1816.7502633531697,3,2,3,323,8,Loyal Customers
1026,188,3,845.9271817997281,1,1,2,112,4,At Risk
1027,75,6,981.0703468359649,2,3,2,232,7,Loyal Customers
1028,112,7,2808.072635301122,1,4,4,144,9,Champions
1029,27,2,540.1433708394277,3,1,1,311,5,Potential Loyalists
1030,23,2,416.9262544438639,3,1,1,311,5,Potential Loyalists
1031,71,2,655.1992104847509,2,1,1,211,4,At Risk
1032,194,3,570.8353055040388,1,1,1,111,3,Lost
1033,231,3,529.312447217855,1,1,1,111,3,Lost
1034,20,7,1781.6227343780997,4,4,3,443,11,Champions
1035,138,4,1678.7796843173167,1,2,3,123,6,Potential Loyalists
1036,197,5,1057.0968229674002,1,2,2,122,5,Potential Loyalists
1037,92,3,650.9537766829981,2,1,1,211,4,At Risk
1038,102,12,3058.3927461725953,2,4,4,244,10,Champions
1039,65,6,2059.336050153163,2,3,4,234,9,Champions
1040,27,9,2605.460666736599,3,4,4,344,11,Champions
1041,128,5,986.1923222843558,1,2,2,122,5,Potential Loyalists
1042,74,5,572.7521875413552,2,2,1,221,5,Potential Loyalists
1043,69,2,1039.6090050390626,2,1,2,212,5,Potential Loyalists
1044,3,1,101.34586293929735,4,1,1,411,6,Potential Loyalists
1045,183,4,1050.0452494993963,1,2,2,122,5,Potential Loyalists
1046,57,8,2061.4231753816925,2,4,4,244,10,Champions
1047,10,2,140.08373455369838,4,1,1,411,6,Potential Loyalists
1048,29,6,1958.5707593227307,3,3,4,334,10,Champions
1049,85,2,217.68180272204532,2,1,1,211,4,At Risk
1050,149,5,1378.8221290432746,1,2,3,123,6,Potential Loyalists
1052,157,6,1762.604126248949,1,3,3,133,7,Loyal Customers
1053,208,5,1915.2799515086845,1,2,4,124,7,Loyal Customers
1054,90,5,1488.7826014054876,2,2,3,223,7,Loyal Customers
1055,121,3,962.1676929524222,1,1,2,112,4,At Risk
1056,7,3,576.9445429543428,4,1,1,411,6,Potential Loyalists
1057,70,6,1985.9973577651306,2,3,4,234,9,Champions
1058,20,5,1633.377272537824,4,2,3,423,9,Champions
1059,90,4,1125.4021529612492,2,2,2,222,6,Potential Loyalists
1060,211,3,542.9073606974096,1,1,1,111,3,Lost
1061,47,4,1007.5513077231624,3,2,2,322,7,Loyal Customers
1062,27,6,1545.3592972237434,3,3,3,333,9,Champions
1063,14,2,1398.2327284501082,4,1,3,413,8,Loyal Customers
1064,6,6,1155.221931808791,4,3,2,432,9,Champions
1065,2,6,1850.939394289466,4,3,3,433,10,Champions
1066,127,3,1197.4998338055111,1,1,2,112,4,At Risk
1067,19,3,893.5835238638358,4,1,2,412,7,Loyal Customers
1068,19,7,2083.413320898004,4,4,4,444,12,Champions
1069,78,4,747.640260934699,2,2,1,221,5,Potential Loyalists
1071,67,4,1632.7002681567042,2,2,3,223,7,Loyal Customers
1072,28,7,3027.210799646492,3,4,4,344,11,Champions
1073,83,2,754.1685006307039,2,1,1,211,4,At Risk
1074,3,11,4253.053801770233,4,4,4,444,12,Champions
1075,43,5,1499.9532470021309,3,2,3,323,8,Loyal Customers
1076,20,2,282.7937255088191,4,1,1,411,6,Potential Loyalists
1077,86,6,1468.8273399415434,2,3,3,233,8,Loyal Customers
1078,70,4,1468.1298053675525,2,2,3,223,7,Loyal Customers
1079,120,2,210.8848576976678,1,1,1,111,3,Lost
1080,30,5,2831.0403383761463,3,2,4,324,9,Champions
1081,10,4,1085.2699100349246,4,2,2,422,8,Loyal Customers
1082,2,4,1288.0559279007025,4,2,3,423,9,Champions
1083,31,10,2532.139420172154,3,4,4,344,11,Champions
1084,152,3,914.0235871347729,1,1,2,112,4,At Risk
1085,72,7,891.8327541995798,2,4,2,242,8,Loyal Customers
1086,20,6,2154.7870694704675,4,3,4,434,11,Champions
1087,99,4,1347.4161307982865,2,2,3,223,7,Loyal Customers
1088,49,5,2017.4510721639435,3,2,4,324,9,Champions
1089,147,5,1947.0398601189609,1,2,4,124,7,Loyal Customers
1090,14,2,526.8711434028319,4,1,1,411,6,Potential Loyalists
1091,118,6,2399.3037625766615,1,3,4,134,8,Loyal Customers
1092,40,3,1007.5923944480231,3,1,2,312,6,Potential Loyalists
1093,317,1,86.03125640793203,1,1,1,111,3,Lost
1094,125,5,836.6461186158788,1,2,2,122,5,Potential Loyalists
